TESTING NOTES

#####################################################################################################
# Privilege escalation atomic tests - da effettuare con powershell senza privilegi di amministratore.
#####################################################################################################
$testsToRun = @(
        @{ Technique = "T1055.004"; TestNumber = 1 } -> Brasato da AV
#####################################################################################################
$testsToRun = @(
        @{ Technique = "T1047"; TestNumber = 1 } -> ok
        @{ Technique = "T1047"; TestNumber = 2 } -> ok
        @{ Technique = "T1047"; TestNumber = 3 } -> ok
        @{ Technique = "T1047"; TestNumber = 4 } -> ok
        @{ Technique = "T1047"; TestNumber = 5 } -> ok
        @{ Technique = "T1047"; TestNumber = 6 } -> ok
        @{ Technique = "T1047"; TestNumber = 7 } -> ok
        @{ Technique = "T1047"; TestNumber = 9 } -> ok
)




#####################################################################################################
# Execution atomic tests - da effettuare con powershell con privilegi di amministratore. 
#####################################################################################################
@{ Technique = "T1047"; TestNumber = 8 } -> ok




##############################################################################################
# Lateral Movement Atomic Tests - da eseguire con powershell, con privilegi di admin
##############################################################################################
$testsToRun = @(
        @{ Technique = "T1550.003"; TestNumber = 2 } -> ok
        @{ Technique = "T1563.002"; TestNumber = 1 } -> ok
        @{ Technique = "T1021.001"; TestNumber = 2 } -> ok
        @{ Technique = "T1021.001"; TestNumber = 3 } -> ok
        @{ Technique = "T1021.002"; TestNumber = 3 } -> ok
        @{ Technique = "T1021.002"; TestNumber = 4 } -> ok
        @{ Technique = "T1072";     TestNumber = 1 } -> ok (vedi come manuale)
        @{ Technique = "T1021.006"; TestNumber = 1 } -> ok
        @{ Technique = "T1021.006"; TestNumber = 3 } -> ok (vedi come manuale)
)




##############################################################################################
# Lateral Movement Atomic Tests - da eseguire con powershell, senza privilegi di admin
##############################################################################################
$testsToRun = @(
        @{ Technique = "T1021.003"; TestNumber = 1 } -> ok
        @{ Technique = "T1550.002"; TestNumber = 1 } -> ok
        @{ Technique = "T1550.002"; TestNumber = 2 } -> ok
        @{ Technique = "T1550.003"; TestNumber = 1 } -> ok
        @{ Technique = "T1021.001"; TestNumber = 1 } -> ok
        @{ Technique = "T1091";     TestNumber = 1 } -> ok
        @{ Technique = "T1021.002"; TestNumber = 1 } -> ok
        @{ Technique = "T1021.002"; TestNumber = 2 } -> ok
        @{ Technique = "T1021.006"; TestNumber = 2 } -> ok
)



IMPROVEMENTS:
1) 
